,Date,ca_mnt,ca_fx,mnt_usd,ca_fx_usd,mnt_usd_000,ca_mnt_000,ca_fx_usd_000,ca_fx_000
0,2004-01,76010.36,109103.32,,,,0.07601036,,0.10910332
1,2004-02,68193.93,116196.25,,,,0.06819393,,0.11619625
2,2004-03,68090.52,102325.75,,,,0.06809052,,0.10232575
3,2004-04,64074.61,123485.91,1170,105.54351282051282,1.17,0.06407461,0.31663053846153844,0.12348591
4,2004-05,66264.29,116251.4,1159,100.30319240724762,1.159,0.06626428999999999,0.3009095772217429,0.11625139999999999
5,2004-06,82645.76,110709.81,1174,94.30137137989779,1.174,0.08264576,0.28290411413969335,0.11070980999999999
6,2004-07,73966.1,103130.23,1188,86.8099579124579,1.188,0.0739661,0.2604298737373737,0.10313022999999999
7,2004-08,78864.49,121841.31,1193,102.1301844090528,1.193,0.07886449000000001,0.3063905532271584,0.12184131
8,2004-09,76628.73,110218.77,1202,91.69614808652247,1.202,0.07662872999999999,0.2750884442595674,0.11021877000000001
9,2004-10,71233.74,113306.08,1207,93.87413421706711,1.207,0.07123374,0.2816224026512013,0.11330608
10,2004-11,73039.75,120939.94,1214,99.62103789126853,1.214,0.07303975,0.2988631136738056,0.12093994
11,2004-12,75327.91,105946.21,1209,87.63127377998346,1.209,0.07532791,0.2628938213399504,0.10594621000000001
12,2005-01,73291.15,115900.65,1208,95.94424668874171,1.208,0.07329115,0.28783274006622517,0.11590065
13,2005-02,79345.95,111615.06,1208,92.39657284768212,1.208,0.07934595,0.2771897185430464,0.11161506
14,2005-03,79020.53,115073.46,1192,96.53813758389262,1.192,0.07902053,0.2896144127516779,0.11507346
15,2005-04,82415.86,122947.27,1188,103.49096801346802,1.188,0.08241586000000001,0.31047290404040406,0.12294727
16,2005-05,86887.07,139278.45,1189,117.1391505466779,1.189,0.08688707000000001,0.3514174516400337,0.13927845
17,2005-06,96392.33,140142.56,1193,117.47071248952221,1.193,0.09639233,0.35241213746856664,0.14014256
18,2005-07,94591.47,150145.06,1193,125.85503772003352,1.193,0.09459147,0.3775651131601006,0.15014506
19,2005-08,100707.08,165947.27,1205,137.71557676348547,1.205,0.10070708,0.41314673029045645,0.16594726999999998
20,2005-09,96338.45,190231.91,1215,156.5694732510288,1.215,0.09633844999999999,0.4697084197530864,0.19023191
21,2005-10,97168.69,179797.43,1221,147.25424242424242,1.221,0.09716869,0.44176272727272725,0.17979742999999998
22,2005-11,96987.19,168485.25,1228,137.2029723127036,1.228,0.09698719,0.41160891693811075,0.16848525
23,2005-12,114600.53,197596.76,1221,161.83190827190828,1.221,0.11460052999999999,0.4854957248157248,0.19759676
24,2006-01,111319.25,175925.16,1216,144.67529605263158,1.216,0.11131925,0.4340258881578947,0.17592516
25,2006-02,129505.22,174685.34,1200,145.57111666666665,1.2,0.12950522,0.43671335,0.17468534
26,2006-03,126804.94,189584.16,1174,161.48565587734242,1.174,0.12680494,0.4844569676320273,0.18958416
27,2006-04,116700.77,205407.92,1191,172.4667674223342,1.191,0.11670077000000001,0.5174003022670026,0.20540792000000002
28,2006-05,127902.7,203804.55,1175,173.45068085106382,1.175,0.1279027,0.5203520425531915,0.20380455
29,2006-06,128365.44,206541.31,1172,176.2297866894198,1.172,0.12836544,0.5286893600682594,0.20654131
30,2006-07,130662.01,202413.35,1169,173.15085543199316,1.169,0.13066201,0.5194525662959795,0.20241335000000002
31,2006-08,136918.97,188929.05,1168,161.75432363013698,1.168,0.13691897,0.4852629708904109,0.18892905
32,2006-09,139948.44,221824.22,1168,189.91799657534247,1.168,0.13994844,0.5697539897260274,0.22182422
33,2006-10,137373.75,196201.46,1165,168.41327038626608,1.165,0.13737375,0.5052398111587982,0.19620146
34,2006-11,142921.23,208012.32,1164,178.70474226804123,1.164,0.14292123,0.5361142268041237,0.20801232
35,2006-12,143362.25,206535.13,1165,177.28337339055795,1.165,0.14336225,0.5318501201716739,0.20653513
36,2007-01,157023.22,205633.06,1166,176.35768439108062,1.166,0.15702322,0.5290730531732419,0.20563306
37,2007-02,171442.75,200393.39,1164,172.15926975945018,1.164,0.17144275,0.5164778092783505,0.20039339
38,2007-03,182863.54,221079.86,1165,189.76812017167381,1.165,0.18286354000000002,0.5693043605150214,0.22107986
39,2007-04,200039.84,267209.6,1165,229.3644635193133,1.165,0.20003984,0.6880933905579398,0.2672096
40,2007-05,218955.16,267523.3,1165,229.6337339055794,1.165,0.21895516,0.6889012017167382,0.26752329999999996
41,2007-06,236077.36,250712.96,1163.63,215.45762828390465,1.1636300000000002,0.23607735999999999,0.646372884851714,0.25071296
42,2007-07,226296.71,272395.18,1165.13,233.7895170495996,1.16513,0.22629670999999998,0.7013685511487988,0.27239518
43,2007-08,241607.85,282438.51,1187.28,237.88702749140896,1.18728,0.24160785,0.7136610824742269,0.28243851000000003
44,2007-09,244103.97,291678,1184.26,246.29557698478374,1.18426,0.24410397,0.7388867309543512,0.291678
45,2007-10,255183.11,316173.07,1177.51,268.5098810201187,1.17751,0.25518311,0.805529643060356,0.31617307
46,2007-11,254019.99,280459.89,1171.82,239.33700568346677,1.1718199999999999,0.25401999,0.7180110170504004,0.28045989
47,2007-12,299886.03,317822.08,1169.97,271.64976879749054,1.16997,0.29988603,0.8149493063924715,0.31782208
48,2008-01,280389.25,250187.04,1171.77,213.51207148160475,1.17177,0.28038925,0.6405362144448142,0.25018704
49,2008-02,298579.27,300758.26,1171.82,256.6590944001639,1.1718199999999999,0.29857927,0.7699772832004916,0.30075826
50,2008-03,316235.54,302405.51,1168.17,258.8711488910005,1.1681700000000002,0.31623554,0.7766134466730015,0.30240551
51,2008-04,304575.59,357755.38,1164.94,307.10197950109017,1.16494,0.30457559,0.9213059385032706,0.35775538
52,2008-05,310594.61,360930.33,1161.37,310.77979455298487,1.1613699999999998,0.31059461,0.9323393836589546,0.36093033
53,2008-06,309108.32,386673.21,1158.12,333.8800901460989,1.1581199999999998,0.30910832,1.0016402704382967,0.38667321000000004
54,2008-07,315866.07,400869.98,1155.35,346.968433807937,1.1553499999999999,0.31586607,1.040905301423811,0.40086997999999996
55,2008-08,309424.13,375848.63,1150.91,326.56648217497457,1.15091,0.30942413,0.9796994465249238,0.37584863
56,2008-09,309384.45,353383.13,1146.1,308.33533723060816,1.1461,0.30938445000000003,0.9250060116918246,0.35338313
57,2008-10,291116.04,324080.36,1144.37,283.195435042862,1.1443699999999999,0.29111603999999996,0.8495863051285861,0.32408036
58,2008-11,279136.61,275357.04,1170.64,235.21923050638964,1.1706400000000001,0.27913661,0.7056576915191689,0.27535704
59,2008-12,304950.55,271595.92,1267.51,214.27516942667117,1.26751,0.30495055,0.6428255082800135,0.27159592
60,2009-01,250277.19,269065.88,1381.66,194.74102166958585,1.38166,0.25027719,0.5842230650087575,0.26906588
61,2009-02,237303.64,303780.9,1470.17,206.6297775087235,1.47017,0.23730364,0.6198893325261705,0.3037809
62,2009-03,232861.89,338300.27,1524.07,221.97160891560102,1.52407,0.23286189000000002,0.6659148267468031,0.33830027
63,2009-04,203434.64,309705.87,1423.86,217.51146180101978,1.42386,0.20343464000000003,0.6525343854030593,0.30970587
64,2009-05,221685.67,314221.95,1428.37,219.98638308001432,1.42837,0.22168567,0.659959149240043,0.31422195
65,2009-06,229497.19,315178.6,1435.49,219.5616827703432,1.43549,0.22949719,0.6586850483110296,0.3151786
66,2009-07,220919.4,353668.23,1455.3,243.0208410636982,1.4553,0.2209194,0.7290625231910945,0.35366823
67,2009-08,266901.55,333768.68,1429.05,233.5598334557923,1.42905,0.26690155,0.7006795003673769,0.33376868
68,2009-09,308809.66,341987.54,1426.01,239.8212775506483,1.42601,0.30880966,0.7194638326519448,0.34198754
69,2009-10,307171.71,344566.55,1423.84,241.99808264973592,1.42384,0.30717171000000004,0.7259942479492077,0.34456654999999997
70,2009-11,317084.55,384679.63,1446.41,265.95476386363475,1.44641,0.31708454999999997,0.7978642915909042,0.38467963
71,2009-12,356539.35,367614.58,1442.84,254.78540933159604,1.44284,0.35653935,0.7643562279947882,0.36761458
72,2010-01,361961.43,389142.46,1455.7,267.3232534175998,1.4557,0.36196143,0.8019697602527995,0.38914246
73,2010-02,363018.21,389730.37,1449.82,268.81293539887713,1.4498199999999999,0.36301821,0.8064388061966314,0.38973037
74,2010-03,390643.31,352862.39,1367.1,258.1101528783557,1.3671,0.39064331,0.7743304586350671,0.35286239
75,2010-04,406393.67,432176.73,1372.46,314.89204056948836,1.37246,0.40639367,0.9446761217084652,0.43217673
76,2010-05,431266.14,441991.27,1384.85,319.1618370220602,1.38485,0.43126614,0.9574855110661806,0.44199127
77,2010-06,483039.63,609035.15,1368.65,444.98969787747046,1.3686500000000001,0.48303963,1.3349690936324112,0.60903515
78,2010-07,473648.91,558851.88,1353.49,412.8969405019616,1.35349,0.47364891,1.2386908215058847,0.55885188
79,2010-08,571364.76,557422.27,1301.8,428.1934782608696,1.3017999999999998,0.57136476,1.2845804347826089,0.55742227
80,2010-09,608739.01,614933.52,1325.59,463.89420559901635,1.3255899999999998,0.60873901,1.391682616797049,0.61493352
81,2010-10,644218.8,565357.33,1283.38,440.5221602331343,1.2833800000000002,0.6442188000000001,1.3215664806994027,0.56535733
82,2010-11,640031.93,559165.54,1246.69,448.52011325991225,1.24669,0.64003193,1.3455603397797367,0.5591655400000001
83,2010-12,758432.43,761870.66,1256.47,606.3580188942036,1.25647,0.75843243,1.8190740566826107,0.76187066
84,2011-01,727889.02,603771.22,1245.46,484.77768856486756,1.24546,0.72788902,1.4543330656946027,0.6037712199999999
85,2011-02,684079.74,679007.69,1254.51,541.2533100573132,1.25451,0.6840797399999999,1.6237599301719396,0.6790076899999999
86,2011-03,784204.09,639085.63,1195.27,534.6788842688263,1.19527,0.78420409,1.6040366528064791,0.63908563
87,2011-04,853725.06,786060.84,1258.47,624.6162721399795,1.25847,0.85372506,1.8738488164199385,0.78606084
88,2011-05,937820.44,720758.7,1245.35,578.7599470028506,1.24535,0.93782044,1.7362798410085518,0.7207587
89,2011-06,1063083.63,807902.45,1258.64,641.885249157821,1.2586400000000002,1.06308363,1.925655747473463,0.8079024499999999
90,2011-07,1044175.29,851404.85,1251.25,680.4434365634365,1.25125,1.04417529,2.0413303096903097,0.85140485
91,2011-08,1107194.68,700712.14,1248.67,561.1667934682501,1.2486700000000002,1.1071946799999999,1.6835003804047504,0.70071214
92,2011-09,1133410.39,701726.69,1285.64,545.8189617622351,1.2856400000000001,1.1334103899999999,1.6374568852867053,0.70172669
93,2011-10,1099580.55,706425.58,1297.67,544.3799887490655,1.29767,1.09958055,1.6331399662471968,0.70642558
94,2011-11,1053083.04,742125.58,1340.9,553.4533373107614,1.3409,1.05308304,1.6603600119322843,0.74212558
95,2011-12,1203754.08,776671.06,1396.37,556.2072086911063,1.39637,1.2037540800000002,1.6686216260733189,0.7766710600000001
96,2012-01,1098665.2,693308.63,1366.3,507.43513869574764,1.3662999999999998,1.0986652,1.522305416087243,0.69330863
97,2012-02,1029480.17,735820.63,1340.19,549.0420238921347,1.34019,1.02948017,1.6471260716764042,0.73582063
98,2012-03,1026924.17,867586.2,1318.8,657.8603275705186,1.3188,1.02692417,1.9735809827115558,0.8675862
99,2012-04,1084118.02,782727.78,1316.11,594.7282370014665,1.31611,1.08411802,1.7841847110043996,0.78272778
100,2012-05,1131733.57,761212.56,1316,578.4289969604864,1.316,1.13173357,1.7352869908814594,0.76121256
101,2012-06,1116482.28,884638.21,1342.23,659.0809399283282,1.34223,1.11648228,1.9772428197849847,0.88463821
102,2012-07,1053741.02,872492.71,1349.1,646.7220443258469,1.3491,1.05374102,1.9401661329775406,0.87249271
103,2012-08,1074910.59,896076.88,1381.99,648.3960665417261,1.38199,1.07491059,1.9451881996251783,0.89607688
104,2012-09,1089658.71,869634.08,1394.47,623.6305406355102,1.39447,1.08965871,1.8708916219065308,0.86963408
105,2012-10,1061412.89,887282.32,1397.28,635.0068132371464,1.39728,1.06141289,1.9050204397114392,0.88728232
106,2012-11,1043041.95,875994.41,1397.28,626.9283250314897,1.39728,1.0430419499999999,1.8807849750944694,0.87599441
107,2012-12,1183251.07,856893.46,1392.1,615.5401623446592,1.3921,1.18325107,1.8466204870339773,0.85689346
108,2013-01,1048050.56,821832.23,1392.56,590.159296547366,1.39256,1.04805056,1.7704778896420978,0.8218322299999999
109,2013-02,998389,800436.52,1402.15,570.8636879078558,1.40215,0.998389,1.7125910637235675,0.80043652
110,2013-03,1088442.92,819686.76,1410.32,581.206222701231,1.41032,1.0884429199999999,1.743618668103693,0.81968676
111,2013-04,1121038.89,811455.12,1436.12,565.0329498927666,1.4361199999999998,1.12103889,1.6950988496783,0.81145512
112,2013-05,1154190.33,986859.89,1442.2,684.2739495215643,1.4422000000000001,1.15419033,2.052821848564693,0.98685989
113,2013-06,1400429.37,932019.25,1446.17,644.474197362689,1.4461700000000002,1.4004293700000001,1.9334225920880668,0.93201925
114,2013-07,1307470.64,914793.59,1499.6,610.0250666844493,1.4995999999999998,1.3074706399999998,1.8300752000533476,0.9147935899999999
115,2013-08,1281312.89,1085526.1,1616.98,671.3293299855286,1.61698,1.28131289,2.013987989956586,1.0855261
116,2013-09,1357693.29,1133241.43,1646.48,688.2813213643651,1.64648,1.35769329,2.0648439640930953,1.13324143
117,2013-10,1299106.51,1085369.45,1716.28,632.3964912485142,1.71628,1.29910651,1.8971894737455424,1.08536945
118,2013-11,1245101.54,1081917.65,1741.71,621.1812816140459,1.74171,1.24510154,1.863543844842138,1.0819176499999998
119,2013-12,1444913.83,964232.7,1659.34,581.0941097062688,1.6593399999999998,1.4449138300000002,1.7432823291188067,0.9642326999999999
120,2014-01,1305160.37,1086476.03,1723.22,630.491771218997,1.72322,1.30516037,1.891475313656991,1.08647603
121,2014-02,1198019.67,1139355.98,1752.38,650.1763202045217,1.75238,1.1980196699999999,1.9505289606135654,1.13935598
122,2014-03,1150208.09,1025206.93,1782.01,575.3093024169337,1.78201,1.15020809,1.7259279072508014,1.02520693
123,2014-04,1221737.99,1158871.32,1796.19,645.1830374292252,1.79619,1.22173799,1.9355491122876756,1.15887132
124,2014-05,1199183.04,1273384.52,1818.65,700.181189343744,1.81865,1.19918304,2.100543568031232,1.27338452
125,2014-06,1246581.93,1100939.81,1825.74,603.010182172708,1.82574,1.2465819299999998,1.8090305465181242,1.10093981
126,2014-07,1204511.68,1258737.39,1870.92,672.7906003463536,1.8709200000000001,1.20451168,2.018371801039061,1.2587373899999998
127,2014-08,1228839.25,1293273.25,1811.03,714.1092361805161,1.81103,1.22883925,2.142327708541548,1.29327325
128,2014-09,1262161.55,1260422.32,1840.91,684.6735147291286,1.84091,1.26216155,2.0540205441873853,1.26042232
129,2014-10,1215856.68,1462660.37,1862.36,785.380039304968,1.8623599999999998,1.21585668,2.356140117914904,1.46266037
130,2014-11,1214110.38,1379158.39,1895.17,727.722784763372,1.89517,1.21411038,2.183168354290116,1.37915839
131,2014-12,1258725.22,1433085.33,1888.44,758.8725773654445,1.8884400000000001,1.2587252199999999,2.2766177320963332,1.4330853300000002
132,2015-01,1062980.96,1169584.47,1944.78,601.3968006663993,1.94478,1.06298096,1.8041904019991977,1.16958447
133,2015-02,1084507.45,1083577.38,1974.52,548.780149099528,1.97452,1.08450745,1.6463404472985839,1.08357738
134,2015-03,995175.26,1064706.68,1984.69,536.4599408471852,1.98469,0.99517526,1.6093798225415554,1.06470668
135,2015-04,1037327.14,1001162.59,1960.41,510.6904116995934,1.96041,1.03732714,1.5320712350987802,1.00116259
136,2015-05,1100037,932465.46,1907.32,488.8877901977644,1.90732,1.100037,1.4666633705932932,0.93246546
137,2015-06,1172932.86,1010196.56,1963.56,514.4719590947055,1.96356,1.1729328600000002,1.5434158772841167,1.01019656
138,2015-07,1140770.6,1003617.98,1985.06,505.5857152932405,1.98506,1.1407706000000002,1.5167571458797213,1.00361798
139,2015-08,1173874.73,1056294.18,1991.49,530.403958844885,1.99149,1.17387473,1.591211876534655,1.0562941799999999
140,2015-09,1160401.35,1035975.18,1996.83,518.8099036973604,1.9968299999999999,1.16040135,1.556429711092081,1.03597518
141,2015-10,1125626.56,981510.33,1991.67,492.8077091084366,1.99167,1.1256265600000002,1.4784231273253097,0.98151033
142,2015-11,1093678.56,1004166.63,1994.83,503.38456409819383,1.9948299999999999,1.09367856,1.5101536922945815,1.00416663
143,2015-12,1115613.92,940419.09,1995.51,471.26754062871146,1.99551,1.11561392,1.4138026218861344,0.94041909
144,2016-01,1050918.94,934908.86,2011.38,464.8096630174308,2.01138,1.0509189399999999,1.3944289890522925,0.93490886
145,2016-02,991396.92,1030889.28,2032.47,507.2100842816868,2.03247,0.99139692,1.5216302528450605,1.03088928
146,2016-03,1083927.92,941767.58,2048.9,459.64545853872806,2.0489,1.0839279199999998,1.3789363756161843,0.9417675799999999
147,2016-04,1113801.79,1044898.16,2011.84,519.3743836487992,2.01184,1.1138017900000001,1.5581231509463975,1.04489816
148,2016-05,1181182.25,1135407.67,1988.53,570.9783961016429,1.98853,1.18118225,1.7129351883049289,1.13540767
149,2016-06,1373811.57,1030462.37,1982.25,519.8448076680539,1.98225,1.37381157,1.559534423004162,1.03046237
150,2016-07,1333388.24,1146319.51,2073.09,552.9521197825468,2.07309,1.33338824,1.6588563593476402,1.14631951
151,2016-08,1339800.3,1268821.51,2219.65,571.631342779267,2.21965,1.3398003,1.714894028337801,1.26882151
152,2016-09,1417280.56,1286622.67,2287.3,562.5071787697284,2.2873,1.41728056,1.6875215363091853,1.2866226699999999
153,2016-10,1460980.5,1232996.18,2374.21,519.3290315515476,2.37421,1.4609805,1.557987094654643,1.23299618
154,2016-11,1354190.81,1518101.9,2466.64,615.4533697661597,2.46664,1.35419081,1.846360109298479,1.5181019
155,2016-12,1510795.3,1369357.69,2489.53,550.0466714600748,2.4895300000000002,1.5107953,1.6501400143802245,1.36935769
156,2017-01,1450114.27,1323657.21,2459.44,538.1945524184367,2.45944,1.45011427,1.6145836572553103,1.32365721
157,2017-02,1458784.54,1312359.6,2470.83,531.1411954687292,2.47083,1.4587845400000001,1.5934235864061876,1.3123596000000002
158,2017-03,1513261.72,1314174.19,2447.45,536.9565016649983,2.44745,1.51326172,1.6108695049949948,1.31417419
159,2017-04,1647739.28,1281478.84,2419.42,529.6636549255606,2.41942,1.64773928,1.588990964776682,1.2814788400000001
160,2017-05,1771970.42,1323295.3,2397.97,551.839806169385,2.39797,1.77197042,1.655519418508155,1.3232953
161,2017-06,1992487.15,1279373.25,2349.87,544.4442671296711,2.3498699999999997,1.9924871499999999,1.6333328013890132,1.27937325
162,2017-07,1875709.2,1605137.17,2444.95,656.511245628745,2.44495,1.8757092,1.969533736886235,1.60513717
163,2017-08,2033033.76,1717570.94,2430.05,706.8047735643298,2.43005,2.03303376,2.1204143206929893,1.7175709399999999
164,2017-09,2095261.54,1892726.77,2464.43,768.0180690869695,2.4644299999999997,2.09526154,2.3040542072609083,1.8927267700000001
165,2017-10,1968312.39,1551698.07,2456.17,631.7551594555752,2.45617,1.96831239,1.8952654783667255,1.55169807
166,2017-11,1994304.67,1552816.9,2443.57,635.4706024382358,2.4435700000000002,1.99430467,1.9064118073147074,1.5528168999999998
167,2017-12,2113892.02,1757888.4,2427.13,724.2662733351735,2.42713,2.11389202,2.1727988200055206,1.7578884
168,2018-01,1984940.47,1969736.31,2417.71,814.7115700394174,2.41771,1.98494047,2.4441347101182522,1.96973631
169,2018-02,2084271.22,1729150.49,2394.23,722.2156977399832,2.39423,2.0842712199999998,2.1666470932199493,1.72915049
170,2018-03,2122669.85,1796472.6,2392.77,750.7920109329356,2.39277,2.1226698500000003,2.2523760327988067,1.7964726000000002
171,2018-04,2163362.65,1842798.53,2402.86,766.9188092523076,2.40286,2.16336265,2.300756427756923,1.84279853
172,2018-05,2373994.15,2194042.47,2409.8,910.4666237862064,2.4098,2.3739941499999997,2.731399871358619,2.1940424700000003
173,2018-06,2608203.25,2133904.64,2462.82,866.4476656840533,2.4628200000000002,2.60820325,2.59934299705216,2.1339046400000004
174,2018-07,2321925.91,1990132.88,2463.25,807.92971886735,2.46325,2.32192591,2.4237891566020497,1.99013288
175,2018-08,2462049.06,2057702.34,2472.99,832.0706270546991,2.47299,2.46204906,2.4962118811640974,2.05770234
176,2018-09,2622872.66,2199806.31,2552.13,861.9491601133171,2.55213,2.62287266,2.585847480339951,2.19980631
177,2018-10,2539985.83,2324654.55,2564.44,906.4959796290807,2.5644400000000003,2.53998583,2.719487938887242,2.32465455
178,2018-11,2670262.69,2455136.58,2627.04,934.5638361045131,2.62704,2.67026269,2.8036915083135394,2.45513658
179,2018-12,3158536.72,2164341.76,2643.69,818.682129901766,2.64369,3.1585367200000003,2.456046389705298,2.1643417599999997
180,2019-01,2877926.7,2105721.67,2628.7,801.050583938829,2.6287,2.8779267,2.403151751816487,2.10572167
181,2019-02,2780578.28,2000642.95,2635.33,759.1622111841781,2.6353299999999997,2.78057828,2.277486633552534,2.00064295
182,2019-03,2946108.93,1930364.74,2631.51,733.5578204148948,2.63151,2.9461089300000003,2.2006734612446843,1.93036474
183,2019-04,2934208.63,2340684.44,2642.78,885.6902352825433,2.64278,2.93420863,2.65707070584763,2.34068444
184,2019-05,3024150.81,2236182.23,2649.35,844.0493819238682,2.64935,3.02415081,2.5321481457716044,2.23618223
185,2019-06,3340824.73,2222227.98,2657.76,836.1281605562579,2.65776,3.34082473,2.5083844816687737,2.22222798
186,2019-07,2938212.47,2638259.32,2666,989.5946436609152,2.666,2.9382124700000003,2.9687839309827457,2.63825932
187,2019-08,3166362.01,2740725.45,2672,1025.7206025449102,2.672,3.16636201,3.0771618076347305,2.7407254500000002
188,2019-09,3065413.07,2903666.22,2667.21,1088.6530194472878,2.66721,3.06541307,3.265959058341863,2.9036662200000003
189,2019-10,3400357.2,2495499.1,2701.17,923.8585872048038,2.7011700000000003,3.4003572,2.7715757616144114,2.4954991
190,2019-11,3201128.47,2490208.61,2715.22,917.1295917089592,2.71522,3.20112847,2.7513887751268777,2.49020861
191,2019-12,3129746.82,2318664.04,2734.33,847.9825185694485,2.73433,3.12974682,2.5439475557083453,2.31866404
192,2020-01,2935033.04,2469172.53,2751.57,897.3686041060193,2.75157,2.93503304,2.692105812318058,2.46917253
193,2020-02,2674916.35,2393607.85,2762.71,866.3985181216993,2.76271,2.67491635,2.5991955543650977,2.39360785
194,2020-03,2649537.22,2538364.82,2777.74,913.8237632031796,2.7777399999999997,2.64953722,2.741471289609539,2.53836482
195,2020-04,2612654.66,2432920.16,2788.91,872.3552068729362,2.78891,2.61265466,2.617065620618808,2.43292016
196,2020-05,2702400.46,2337044.3,2805.97,832.8828533448326,2.80597,2.70240046,2.4986485600344976,2.3370442999999996
197,2020-06,2765150.17,2325786.91,2823.89,823.6110153015876,2.82389,2.76515017,2.470833045904763,2.32578691
198,2020-07,2674353.78,2106162.6,2844.7,740.3812704327346,2.8447,2.6743537799999997,2.221143811298204,2.1061626
199,2020-08,2635066.32,2033174.31,2852.94,712.6593303749816,2.8529400000000003,2.63506632,2.1379779911249446,2.03317431
200,2020-09,2715253.41,2072408.67,2854.72,725.9586474330232,2.85472,2.7152534100000003,2.1778759422990697,2.0724086699999997
201,2020-10,2798194.34,1940772.75,2851.99,680.4977401744046,2.85199,2.79819434,2.041493220523214,1.94077275
202,2020-11,3071323.61,2097573.21,2849.66,736.078412863289,2.8496599999999996,3.07132361,2.208235238589867,2.0975732099999997
203,2020-12,3285033.63,1934312.64,2849.89,678.732386162273,2.84989,3.28503363,2.036197158486819,1.93431264
204,2021-01,2982568.09,2071921.16,2850.12,726.9592718903064,2.85012,2.98256809,2.180877815670919,2.07192116
205,2021-02,3146647.64,1959202.57,2849.27,687.6156243529044,2.84927,3.1466476400000003,2.0628468730587133,1.95920257
206,2021-03,3421149.36,2077965.03,2849.81,729.1591474519354,2.8498099999999997,3.42114936,2.187477442355806,2.07796503
207,2021-04,4135277.17,2244592.29,2850.01,787.5734786895484,2.85001,4.13527717,2.362720436068645,2.24459229
208,2021-05,4656699.23,2052398.25,2849.25,720.3292971834693,2.84925,4.65669923,2.1609878915504077,2.05239825
209,2021-06,4881049.96,2457697.75,2848.87,862.6921375843756,2.84887,4.88104996,2.588076412753127,2.45769775
210,2021-07,4594540.26,2199932.55,2849.12,772.144574465098,2.84912,4.59454026,2.316433723395294,2.1999325499999998
211,2021-08,4728637.95,2222393.65,2849.48,779.9295485492089,2.8494800000000002,4.72863795,2.339788645647627,2.22239365
212,2021-09,4620251.06,2129596.02,2849.2,747.4364804155553,2.8491999999999997,4.620251059999999,2.2423094412466655,2.12959602
213,2021-10,4705321.84,2119685.95,2848.85,744.0496867156924,2.84885,4.70532184,2.2321490601470773,2.11968595
214,2021-11,4922394.07,2238083.15,2849.21,785.5100712127221,2.8492100000000002,4.92239407,2.356530213638166,2.23808315
215,2021-12,5157203.16,2154079.88,2849.34,755.9925737188261,2.84934,5.15720316,2.267977721156478,2.15407988
216,2022-01,4781419.24,2083343.16,2850.26,730.9309185828661,2.85026,4.78141924,2.192792755748598,2.08334316
217,2022-02,4585570.08,2250402.5,2865.73,785.2807138146301,2.86573,4.58557008,2.3558421414438904,2.2504025
218,2022-03,4830968.49,2717709.1,2948.46,921.7385007766767,2.94846,4.83096849,2.7652155023300304,2.7177091
219,2022-04,4882434.81,3403672.61,3083.88,1103.6981367627793,3.08388,4.8824348099999995,3.311094410288338,3.4036726099999997
220,2022-05,4881346.03,3161667.33,3120.84,1013.0821605721536,3.1208400000000003,4.8813460300000004,3.039246481716461,3.16166733
221,2022-06,5103999.43,3112410.77,3134.1,993.079598608851,3.1341,5.10399943,2.9792387958265527,3.11241077
222,2022-07,4983205.1,3225681.16,3168.09,1018.1785113427965,3.1680900000000003,4.983205099999999,3.05453553402839,3.22568116
223,2022-08,5144708.02,3461403.95,3199.28,1081.9321691130503,3.1992800000000003,5.1447080199999995,3.245796507339151,3.4614039500000002
224,2022-09,5244420.75,4042343.54,3333.02,1212.8170668042796,3.33302,5.24442075,3.638451200412839,4.04234354
225,2022-10,5154630.64,4073219.26,3389.12,1201.8515897932207,3.3891199999999997,5.15463064,3.605554769379662,4.07321926
226,2022-11,5045182.81,4342304.96,3419.67,1269.8023376524634,3.41967,5.04518281,3.80940701295739,4.34230496
227,2022-12,6112218.22,4855496.69,3444.6,1409.5966701503805,3.4446,6.11221822,4.228790010451142,4.855496690000001
228,2023-01,5575921.42,4535082.72,3491.46,1298.9072536990254,3.49146,5.57592142,3.8967217610970764,4.53508272
229,2023-02,5359823.72,4727745.35,3521.87,1342.3963263834269,3.52187,5.35982372,4.027188979150281,4.727745349999999
230,2023-03,5764064.6,4822394.29,3518.14,1370.7226801662243,3.51814,5.764064599999999,4.1121680404986725,4.82239429
231,2023-04,6194013.72,3836317.82,3475.7,1103.754012141439,3.4757,6.19401372,3.311262036424317,3.8363178199999997
232,2023-05,6745705.56,3336267.78,3447.5,967.7353966642494,3.4475,6.745705559999999,2.903206189992748,3.33626778
233,2023-06,7174987.23,3409469,3432.66,993.24401484563,3.43266,7.17498723,2.97973204453689,3.409469
234,2023-07,6894570.1,4385780,3454.55,1269.5662242549681,3.4545500000000002,6.894570099999999,3.8086986727649044,4.38578
235,2023-08,6933209.6,4820398.7,3472.78,1388.0518489509845,3.47278,6.9332096,4.164155546852953,4.8203987
236,2023-09,7076276.7,4784275.4,3459.5,1382.9384015031076,3.4595,7.0762767,4.148815204509323,4.7842754
237,2023-10,7208432,4921587.9,3447.95,1427.3953798633972,3.4479499999999996,7.208432,4.282186139590191,4.9215879000000005
238,2023-11,6998080.9,6302280.7,3432.78,1835.9116226498638,3.43278,6.998080900000001,5.507734867949591,6.3022807
239,2023-12,8578564.1,5216023.2,,,,8.5785641,,5.2160232
